**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
Win32_ManagedSystemElementResource  {}                   {}
Win32_SoftwareElementResource       {}                   {Element, Setting}
CIM_FRUPhysicalElements             {}                   {Component, FRU}
CIM_ParticipatesInSet               {}                   {Element, Set}
CIM_FromDirectoryAction             {}                   {FileName, SourceDirectory}
Win32_SID                           {}                   {AccountName, BinaryRepresentation, ReferencedDomainName, S...
CIM_ElementCapacity                 {}                   {Capacity, Element}
Win32_ActionCheck                   {}                   {Action, Check}
CIM_ElementSetting                  {}                   {Element, Setting}
Win32_UserDesktop                   {}                   {Element, Setting}
CIM_MonitorSetting                  {}                   {Element, Setting}
Win32_DeviceSettings                {}                   {Element, Setting}
Win32_PrinterSetting                {}                   {Element, Setting}
Win32_NetworkAdapterSetting         {}                   {Element, Setting}
Win32_SerialPortSetting             {}                   {Element, Setting}
Win32_SystemSetting                 {}                   {Element, Setting}
Win32_SystemProgramGroups           {}                   {Element, Setting}
Win32_SystemBootConfiguration       {}                   {Element, Setting}
Win32_SystemTimeZone                {}                   {Element, Setting}
Win32_SystemDesktop                 {}                   {Element, Setting}
Win32_ClassicCOMClassSettings       {}                   {Element, Setting}
Win32_VolumeQuota                   {}                   {Element, Setting}
Win32_WMIElementSetting             {}                   {Element, Setting}
Win32_COMApplicationSettings        {}                   {Element, Setting}
CIM_VideoSetting                    {}                   {Element, Setting}
Win32_VideoSettings                 {}                   {Element, Setting}
Win32_SecuritySettingOfObject       {}                   {Element, Setting}
Win32_SecuritySettingOfLogicalShare {}                   {Element, Setting}
Win32_SecuritySettingOfLogicalFile  {}                   {Element, Setting}
Win32_PageFileElementSetting        {}                   {Element, Setting}
Win32_OperatingSystemAutochkSetting {}                   {Element, Setting}
Win32_VolumeQuotaSetting            {}                   {Element, Setting}
CIM_ToDirectorySpecification        {}                   {DestinationDirectory, FileName}
CIM_ProductSoftwareFeatures         {}                   {Component, Product}
Win32_ProductSoftwareFeatures       {}                   {Component, Product}
Win32_ImplementedCategory           {}                   {Category, Component}
Win32_RoamingProfileUserConfigur... {}                   {DirectoriesToSyncAtLogonLogoff, ExcludedProfileDirs, IsCon...
CIM_InstalledSoftwareElement        {}                   {Software, System}
Win32_InstalledSoftwareElement      {}                   {Software, System}
Win32_SoftwareFeatureCheck          {}                   {Check, Element}
Win32_LUIDandAttributes             {}                   {Attributes, LUID}
Win32_VolumeUserQuota               {}                   {Account, DiskSpaceUsed, Limit, Status...}
Msft_WmiProvider_Counters           {}                   {ProviderOperation_AccessCheck, ProviderOperation_CancelQue...
Win32_LUID                          {}                   {HighPart, LowPart}
CIM_Check                           {Invoke}             {Caption, CheckID, CheckMode, Description...}
CIM_DiskSpaceCheck                  {Invoke}             {AvailableDiskSpace, Caption, CheckID, CheckMode...}
CIM_DirectorySpecification          {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_DirectorySpecification        {Invoke}             {Caption, CheckID, CheckMode, DefaultDir...}
Win32_SoftwareElementCondition      {Invoke}             {Caption, CheckID, CheckMode, Condition...}
Win32_ODBCDriverSpecification       {Invoke}             {Caption, CheckID, CheckMode, Description...}
CIM_MemoryCheck                     {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_ServiceSpecification          {Invoke}             {Caption, CheckID, CheckMode, Dependencies...}
CIM_FileSpecification               {Invoke}             {Caption, CheckID, CheckMode, CheckSum...}
Win32_FileSpecification             {Invoke}             {Attributes, Caption, CheckID, CheckMode...}
Win32_IniFileSpecification          {Invoke}             {Action, Caption, CheckID, CheckMode...}
CIM_SoftwareElementVersionCheck     {Invoke}             {Caption, CheckID, CheckMode, Description...}
CIM_SettingCheck                    {Invoke}             {Caption, CheckID, CheckMode, CheckType...}
Win32_LaunchCondition               {Invoke}             {Caption, CheckID, CheckMode, Condition...}
Win32_ODBCDataSourceSpecification   {Invoke}             {Caption, CheckID, CheckMode, DataSource...}
Win32_ODBCTranslatorSpecification   {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_ProgIDSpecification           {Invoke}             {Caption, CheckID, CheckMode, Description...}
CIM_SwapSpaceCheck                  {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_EnvironmentSpecification      {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_ReserveCost                   {Invoke}             {Caption, CheckID, CheckMode, Description...}
CIM_VersionCompatibilityCheck       {Invoke}             {AllowDownVersion, AllowMultipleVersions, Caption, CheckID...}
CIM_OSVersionCheck                  {Invoke}             {Caption, CheckID, CheckMode, Description...}
Win32_Condition                     {Invoke}             {Caption, CheckID, CheckMode, Condition...}
CIM_ProductFRU                      {}                   {FRU, Product}
Win32_ShadowStorage                 {Create}             {AllocatedSpace, DiffVolume, MaxSpace, UsedSpace...}
Win32_DCOMApplicationAccessAllow... {}                   {Element, Setting}
StdRegProv                          {CreateKey, Delet... {}
CIM_FRUIncludesProduct              {}                   {Component, FRU}
Win32_FolderRedirection             {}                   {ContentsMoved, ContentsMovedOnPolicyRemoval, ContentsRenam...
CIM_ProductPhysicalElements         {}                   {Component, Product}
CIM_CollectedMSEs                   {}                   {Collection, Member}
Win32_NamedJobObjectProcess         {}                   {Collection, Member}
CIM_PhysicalElementLocation         {}                   {Element, PhysicalLocation}
Win32_TokenPrivileges               {}                   {PrivilegeCount, Privileges}
CIM_CollectionOfMSEs                {}                   {Caption, CollectionID, Description}
Win32_NamedJobObject                {}                   {BasicUIRestrictions, Caption, CollectionID, Description}
CIM_FromDirectorySpecification      {}                   {FileName, SourceDirectory}
Win32_PnPDevice                     {}                   {SameElement, SystemElement}
CIM_StorageError                    {}                   {DeviceCreationClassName, DeviceID, EndingAddress, Starting...
Win32_ServiceSpecificationService   {}                   {Check, Element}
Win32_InstalledWin32Program         {}                   {Language, MsiPackageCode, MsiProductCode, Name...}
Win32_ShareToDirectory              {}                   {Share, SharedElement}
Win32_SettingCheck                  {}                   {Check, Setting}
Win32_PatchFile                     {}                   {Check, Setting}
Win32_ODBCDriverAttribute           {}                   {Check, Setting}
Win32_ODBCDataSourceAttribute       {}                   {Check, Setting}
Win32_ClientApplicationSetting      {}                   {Application, Client}
CIM_ElementConfiguration            {}                   {Configuration, Element}
Win32_RoamingUserHealthConfigura... {}                   {HealthStatusForTempProfiles, LastProfileDownloadIntervalCa...
CIM_ReplacementSet                  {}                   {Description, Name}
Win32_UserStateConfigurationCont... {}                   {FolderRedirection, OfflineFiles, RoamingUserProfile}
CIM_DirectorySpecificationFile      {}                   {DirectorySpecification, FileSpecification}
CIM_SettingContext                  {}                   {Context, Setting}
Win32_SecuritySettingOwner          {}                   {Owner, SecuritySetting}
Win32_LogicalFileOwner              {}                   {Owner, SecuritySetting}
CIM_ManagedSystemElement            {}                   {Caption, Description, InstallDate, Name...}
CIM_PhysicalElement                 {}                   {Caption, CreationClassName, Description, InstallDate...}
CIM_PhysicalComponent               {}                   {Caption, CreationClassName, Description, HotSwappable...}
CIM_PhysicalMedia                   {}                   {Capacity, Caption, CleanerMedia, CreationClassName...}
Win32_PhysicalMedia                 {}                   {Capacity, Caption, CleanerMedia, CreationClassName...}
CIM_Chip                            {}                   {Caption, CreationClassName, Description, FormFactor...}
CIM_PhysicalMemory                  {}                   {BankLabel, Capacity, Caption, CreationClassName...}
Win32_PhysicalMemory                {}                   {Attributes, BankLabel, Capacity, Caption...}
Win32_OnBoardDevice                 {}                   {Caption, CreationClassName, Description, DeviceType...}
CIM_PhysicalPackage                 {IsCompatible}       {Caption, CreationClassName, Depth, Description...}
CIM_Card                            {IsCompatible}       {Caption, CreationClassName, Depth, Description...}
Win32_BaseBoard                     {IsCompatible}       {Caption, ConfigOptions, CreationClassName, Depth...}
CIM_PhysicalFrame                   {IsCompatible}       {AudibleAlarm, BreachDescription, CableManagementStrategy, ...
CIM_Rack                            {IsCompatible}       {AudibleAlarm, BreachDescription, CableManagementStrategy, ...
CIM_Chassis                         {IsCompatible}       {AudibleAlarm, BreachDescription, CableManagementStrategy, ...
Win32_SystemEnclosure               {IsCompatible}       {AudibleAlarm, BreachDescription, CableManagementStrategy, ...
Win32_PhysicalMemoryArray           {IsCompatible}       {Caption, CreationClassName, Depth, Description...}
CIM_PhysicalConnector               {}                   {Caption, ConnectorPinout, ConnectorType, CreationClassName...
CIM_Slot                            {}                   {Caption, ConnectorPinout, ConnectorType, CreationClassName...
Win32_SystemSlot                    {}                   {BusNumber, Caption, ConnectorPinout, ConnectorType...}
Win32_PortConnector                 {}                   {Caption, ConnectorPinout, ConnectorType, CreationClassName...
CIM_PhysicalLink                    {}                   {Caption, CreationClassName, Description, InstallDate...}
CIM_LogicalElement                  {}                   {Caption, Description, InstallDate, Name...}
CIM_Thread                          {}                   {Caption, CreationClassName, CSCreationClassName, CSName...}
Win32_Thread                        {}                   {Caption, CreationClassName, CSCreationClassName, CSName...}
Win32_COMApplication                {}                   {Caption, Description, InstallDate, Name...}
Win32_DCOMApplication               {}                   {AppID, Caption, Description, InstallDate...}
CIM_Job                             {}                   {Caption, Description, ElapsedTime, InstallDate...}
Win32_ScheduledJob                  {Create, Delete}     {Caption, Command, DaysOfMonth, DaysOfWeek...}
Win32_PrintJob                      {Pause, Resume}      {Caption, Color, DataType, Description...}
Win32_ServerSession                 {}                   {ActiveTime, Caption, ClientType, ComputerName...}
CIM_System                          {}                   {Caption, CreationClassName, Description, InstallDate...}
CIM_ComputerSystem                  {}                   {Caption, CreationClassName, Description, InstallDate...}
CIM_UnitaryComputerSystem           {SetPowerState}      {Caption, CreationClassName, Description, InitialLoadInfo...}
Win32_ComputerSystem                {SetPowerState, R... {AdminPasswordStatus, AutomaticManagedPagefile, AutomaticRe...
CIM_ApplicationSystem               {}                   {Caption, CreationClassName, Description, InstallDate...}
Win32_NTDomain                      {}                   {Caption, ClientSiteName, CreationClassName, DcSiteName...}
CIM_SoftwareFeature                 {}                   {Caption, Description, IdentifyingNumber, InstallDate...}
Win32_SoftwareFeature               {Reinstall, Confi... {Accesses, Attributes, Caption, Description...}
CIM_VideoBIOSFeature                {}                   {Caption, CharacteristicDescriptions, Characteristics, Desc...
CIM_BIOSFeature                     {}                   {Caption, CharacteristicDescriptions, Characteristics, Desc...
CIM_LogicalDevice                   {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_Sensor                          {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_BinarySensor                    {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_MultiStateSensor                {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_DiscreteSensor                  {SetPowerState, R... {AcceptableValues, Availability, Caption, ConfigManagerErro...
CIM_NumericSensor                   {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
CIM_TemperatureSensor               {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
Win32_TemperatureProbe              {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
CIM_Tachometer                      {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
CIM_VoltageSensor                   {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
Win32_VoltageProbe                  {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
CIM_CurrentSensor                   {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
Win32_CurrentProbe                  {SetPowerState, R... {Accuracy, Availability, Caption, ConfigManagerErrorCode...}
Win32_Bus                           {SetPowerState, R... {Availability, BusNum, BusType, Caption...}
CIM_UserDevice                      {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_Keyboard                        {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
Win32_Keyboard                      {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_Display                         {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
CIM_FlatPanel                       {SetPowerState, R... {Availability, Caption, ConfigManagerErrorCode, ConfigManag...
